codigo_pdm;codigo_natureza;nome_natureza;grupo;status_natureza
1026;44905212;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E UTENSILIOS DOMESTICOS;permanente;Ativo
1045;44905212;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E UTENSILIOS DOMESTICOS;permanente;Ativo
1069;44905212;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E UTENSILIOS DOMESTICOS;permanente;Ativo
1115;33903021;MATERIAL DE CONSUMO - MATERIAL DE COPA E COZINHA;consumo;Ativo
11348;33903024;MATERIAL DE CONSUMO - MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;consumo;Ativo
11534;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
11534;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
11902;33903022;MATERIAL DE CONSUMO - MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;consumo;Ativo
11902;33903021;MATERIAL DE CONSUMO - MATERIAL DE COPA E COZINHA;consumo;Ativo
11902;33903035;MATERIAL DE CONSUMO - MATERIAL LABORATORIAL;consumo;Ativo
11902;44903022;MATERIAL DE CONSUMO - MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;permanente;Ativo
11902;33903019;MATERIAL DE CONSUMO - MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;consumo;Ativo
12;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
12061;33903011;MATERIAL DE CONSUMO - MATERIAL QUIMICO;consumo;Ativo
12254;33903011;MATERIAL DE CONSUMO - MATERIAL QUIMICO;consumo;Ativo
12399;33903017;MATERIAL DE CONSUMO - MATERIAL DE TIC - MATERIAL DE CONSUMO;consumo;Ativo
1275;33903022;MATERIAL DE CONSUMO - MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;consumo;Ativo
1275;33903019;MATERIAL DE CONSUMO - MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;consumo;Ativo
12936;44905240;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS E EQUIPAMENTOS AGRIC. E RODOVIARIOS;permanente;Ativo
13388;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
13388;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
13388;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
13546;33909292;DESPESAS DE EXERCICIOS ANTERIORES - MATERIAL DE CONSUMO;consumo;Ativo
13546;44905196;OBRAS E INSTALACOES - ALMOXARIFADO DE OBRAS;permanente;Ativo
13546;33903024;MATERIAL DE CONSUMO - MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;consumo;Ativo
13644;33903025;MATERIAL DE CONSUMO - MATERIAL P/ MANUTENCAO DE BENS MOVEIS;consumo;Ativo
13768;44905212;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E UTENSILIOS DOMESTICOS;permanente;Ativo
13768;44905251;EQUIPAMENTOS E MATERIAL PERMANENTE - PECAS NAO INCORPORAVEIS A IMOVEIS;permanente;Ativo
13768;44905234;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS, UTENSILIOS E EQUIPAMENTOS DIVERSOS;permanente;Ativo
14127;33903011;MATERIAL DE CONSUMO - MATERIAL QUIMICO;consumo;Ativo
14302;44905230;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS E EQUIPAMENTOS ENERGETICOS;permanente;Ativo
14419;44905252;EQUIPAMENTOS E MATERIAL PERMANENTE - VEICULOS DE TRACAO MECANICA;permanente;Ativo
14461;33903024;MATERIAL DE CONSUMO - MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;consumo;Ativo
1461;44905240;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS E EQUIPAMENTOS AGRIC. E RODOVIARIOS;permanente;Ativo
1461;44905234;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS, UTENSILIOS E EQUIPAMENTOS DIVERSOS;permanente;Ativo
1505;33903044;MATERIAL DE CONSUMO - MATERIAL DE SINALIZACAO VISUAL E OUTROS;consumo;Ativo
16887;44905234;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS, UTENSILIOS E EQUIPAMENTOS DIVERSOS;permanente;Ativo
16887;44925228;;permanente;Inativo
16936;33903025;MATERIAL DE CONSUMO - MATERIAL P/ MANUTENCAO DE BENS MOVEIS;consumo;Ativo
16936;44905212;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E UTENSILIOS DOMESTICOS;permanente;Ativo
16936;33903026;MATERIAL DE CONSUMO - MATERIAL ELETRICO E ELETRONICO;consumo;Ativo
17262;33903023;MATERIAL DE CONSUMO - UNIFORMES, TECIDOS E AVIAMENTOS;consumo;Ativo
17294;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
18071;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
18071;33903019;MATERIAL DE CONSUMO - MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;consumo;Ativo
18359;33903014;MATERIAL DE CONSUMO - MATERIAL EDUCATIVO E ESPORTIVO;consumo;Ativo
18653;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
18653;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19586;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19588;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
196;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
196;33909292;DESPESAS DE EXERCICIOS ANTERIORES - MATERIAL DE CONSUMO;consumo;Ativo
196;33903204;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL EDUCACIONAL E CULTURAL;consumo;Ativo
19690;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
19690;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19690;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19691;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19691;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19692;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19692;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19694;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19694;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19696;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19696;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19714;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19720;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
19720;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19720;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19721;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19721;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19722;33903006;MATERIAL DE CONSUMO - ALIMENTOS PARA ANIMAIS;consumo;Ativo
19722;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19727;33903037;MATERIAL DE CONSUMO - SOBRESSALENTES DE ARMAMENTO;consumo;Ativo
19727;33903303;PASSAGENS E DESPESAS COM LOCOMOCAO - LOCACAO DE MEIOS DE TRANSPORTE;consumo;Ativo
19745;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
19745;33903041;MATERIAL DE CONSUMO - MATERIAL P/ UTILIZACAO EM GRAFICA;consumo;Ativo
19746;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
19746;33903041;MATERIAL DE CONSUMO - MATERIAL P/ UTILIZACAO EM GRAFICA;consumo;Ativo
19753;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19754;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19764;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19765;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19766;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
19766;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19767;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19767;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19769;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
19769;99903007;;;Inativo
19772;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19774;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
19776;30903007;;;Inativo
19776;30903203;;;Inativo
19777;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
2122;33903031;MATERIAL DE CONSUMO - SEMENTES, MUDAS DE PLANTAS E INSUMOS;consumo;Ativo
2122;33903011;MATERIAL DE CONSUMO - MATERIAL QUIMICO;consumo;Ativo
2156;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
2265;33903011;MATERIAL DE CONSUMO - MATERIAL QUIMICO;consumo;Ativo
24;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
249;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
27;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
27;44905236;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS, INSTALACOES E UTENS. DE ESCRITORIO;permanente;Ativo
3193;33903021;MATERIAL DE CONSUMO - MATERIAL DE COPA E COZINHA;consumo;Ativo
3267;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
3475;33903026;MATERIAL DE CONSUMO - MATERIAL ELETRICO E ELETRONICO;consumo;Ativo
4111;44905233;EQUIPAMENTOS E MATERIAL PERMANENTE - EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO;permanente;Ativo
4149;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
4149;33903021;MATERIAL DE CONSUMO - MATERIAL DE COPA E COZINHA;consumo;Ativo
4149;33903010;MATERIAL DE CONSUMO - MATERIAL ODONTOLOGICO;consumo;Ativo
4149;33903035;MATERIAL DE CONSUMO - MATERIAL LABORATORIAL;consumo;Ativo
4149;33903024;MATERIAL DE CONSUMO - MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;consumo;Ativo
4149;33903019;MATERIAL DE CONSUMO - MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;consumo;Ativo
4400;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
4400;33903021;MATERIAL DE CONSUMO - MATERIAL DE COPA E COZINHA;consumo;Ativo
4548;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
4550;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
4552;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
4560;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
4569;44905230;EQUIPAMENTOS E MATERIAL PERMANENTE - MAQUINAS E EQUIPAMENTOS ENERGETICOS;permanente;Ativo
4569;33903026;MATERIAL DE CONSUMO - MATERIAL ELETRICO E ELETRONICO;consumo;Ativo
4586;44905212;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E UTENSILIOS DOMESTICOS;permanente;Ativo
5073;44905242;EQUIPAMENTOS E MATERIAL PERMANENTE - MOBILIARIO EM GERAL;permanente;Ativo
5282;33903021;MATERIAL DE CONSUMO - MATERIAL DE COPA E COZINHA;consumo;Ativo
5502;33903025;MATERIAL DE CONSUMO - MATERIAL P/ MANUTENCAO DE BENS MOVEIS;consumo;Ativo
5522;33903017;MATERIAL DE CONSUMO - MATERIAL DE TIC - MATERIAL DE CONSUMO;consumo;Ativo
5522;44905235;EQUIPAMENTOS E MATERIAL PERMANENTE - MATERIAL DE TIC (PERMANENTE);permanente;Ativo
6461;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
659;44905196;OBRAS E INSTALACOES - ALMOXARIFADO DE OBRAS;permanente;Ativo
659;33903024;MATERIAL DE CONSUMO - MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;consumo;Ativo
659;44903024;MATERIAL DE CONSUMO - MATERIAL DE CONSTRUCAO;permanente;Ativo
682;33909292;DESPESAS DE EXERCICIOS ANTERIORES - MATERIAL DE CONSUMO;consumo;Ativo
682;44903002;MATERIAL DE CONSUMO - COMBUSTIVEIS E LUBRIFICANTES DE AVIACAO;permanente;Ativo
682;44903003;MATERIAL DE CONSUMO - COMBUSTIVEIS E LUBRIF. P/ OUTRAS FINALIDADES;permanente;Ativo
682;33903002;MATERIAL DE CONSUMO - COMBUSTIVEIS E LUBRIFICANTES DE AVIACAO;consumo;Ativo
682;33903001;MATERIAL DE CONSUMO - COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS;consumo;Ativo
682;33903003;MATERIAL DE CONSUMO - COMBUSTIVEIS E LUBRIF. P/ OUTRAS FINALIDADES;consumo;Ativo
682;44903001;MATERIAL DE CONSUMO - COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS;permanente;Ativo
7261;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
7261;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
7703;44905233;EQUIPAMENTOS E MATERIAL PERMANENTE - EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO;permanente;Ativo
8105;44905210;EQUIPAMENTOS E MATERIAL PERMANENTE - APARELHOS E EQUIP. P/ ESPORTES E DIVERSOES;permanente;Ativo
8305;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
8305;33903209;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL PARA DIVULGACAO;consumo;Ativo
852;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
852;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
853;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
853;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
8751;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
8751;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
8751;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
8753;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
883;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
883;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
883;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
8974;33903022;MATERIAL DE CONSUMO - MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;consumo;Ativo
8974;33903028;MATERIAL DE CONSUMO - MATERIAL DE PROTECAO E SEGURANCA;consumo;Ativo
948;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
948;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
948;33903203;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL DESTINADO A ASSISTENCIA SOCIAL;consumo;Ativo
9608;44905233;EQUIPAMENTOS E MATERIAL PERMANENTE - EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO;permanente;Ativo
9732;33903030;MATERIAL DE CONSUMO - MATERIAL PARA COMUNICACOES;consumo;Ativo
9732;44905233;EQUIPAMENTOS E MATERIAL PERMANENTE - EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO;permanente;Ativo
979;44905233;EQUIPAMENTOS E MATERIAL PERMANENTE - EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO;permanente;Ativo
9806;33903007;MATERIAL DE CONSUMO - GENEROS DE ALIMENTACAO;consumo;Ativo
99;33903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;consumo;Ativo
99;33909292;DESPESAS DE EXERCICIOS ANTERIORES - MATERIAL DE CONSUMO;consumo;Ativo
99;33903205;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MERCADORIAS PARA DOACAO;consumo;Ativo
99;33903207;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL PARA CERIMONIAL;consumo;Ativo
99;33903209;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA - MATERIAL PARA DIVULGACAO;consumo;Ativo
99;44903016;MATERIAL DE CONSUMO - MATERIAL DE EXPEDIENTE;permanente;Ativo
